id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
108,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/zoY2MmNL2IK4qP,32,Peso muerto con barra,barbell deadlift,Gl�teos,Isquiotibiales,P�rate con los pies separados a la altura de los hombros y la barra en el suelo frente a ti.,"Dobla las rodillas e incl�nate las caderas para bajar el torso y agarrar la barra con un agarre prono, con las manos ligeramente m�s separadas que el ancho de los hombros.","Mant�n la espalda recta y el pecho levantado mientras conduces con los talones para levantar la barra del suelo, extendiendo las caderas y las rodillas.","Mientras te paras derecho, aprieta los gl�teos y mant�n el tronco comprometido.","Baja la barra hasta el suelo doblando las caderas y las rodillas, manteniendo la espalda recta.",Repita el n�mero deseado de repeticiones.,,,,,,,
109,pecho,haltera,https://v2.exercisedb.io/image/PNJD51IJJX6j8D,33,press de banca con barra,barbell decline bench press,Pectorales,tr�ceps,Acu�stese en un banco declinante con los pies asegurados y la cabeza m�s baja que las caderas.,Agarre la barra con un agarre prono ligeramente m�s ancho que el ancho de los hombros.,"Desmonta la barra y b�jala lentamente hacia tu pecho, manteniendo los codos metidos.","Haz una pausa por un momento en la parte inferior, luego empuja la barra hacia arriba hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
110,Atr�s,haltera,https://v2.exercisedb.io/image/Wh8XtfYom9XOcF,34,Declinaci�n de barra Jersey de brazo doblado,barbell decline bent arm pullover,lats,tr�ceps,Acu�stese en un banco declinante con la cabeza m�s baja que las caderas y los pies asegurados.,Sostenga una barra con un agarre pronado (las palmas de las manos hacia afuera) y extienda los brazos directamente por encima del pecho.,"Baja la barra detr�s de la cabeza de forma controlada, manteniendo los brazos ligeramente flexionados.","Haz una pausa por un momento, luego levanta la barra a la posici�n inicial contrayendo los dorsales.",Repita el n�mero deseado de repeticiones.,,,,,,,,
111,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/sHm0SzmuyadvKa,35,Declinaci�n de la barra Agarre cercano al press de cr�neo,barbell decline close grip to skull press,tr�ceps,pecho,Acu�stese en un banco declinante con la cabeza m�s baja que los pies y sostenga una barra con un agarre firme.,"Baja la barra hacia la frente doblando los codos, manteniendo la parte superior de los brazos inm�vil.","Haz una pausa por un momento, luego extiende los brazos para presionar la barra hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
112,pecho,haltera,https://v2.exercisedb.io/image/WReEyiUY7QeKEu,1255,Jersey de declinaci�n con barra,barbell decline pullover,Pectorales,tr�ceps,Acu�stese en un banco declinante con la cabeza m�s baja que las caderas y los pies asegurados.,Sostenga la barra con un agarre pronador (las palmas hacia afuera) y sus manos ligeramente m�s separadas que el ancho de los hombros.,"Extiende los brazos por encima del pecho, manteniendo los codos ligeramente flexionados.","Baje la barra en un movimiento de arco detr�s de la cabeza, sintiendo un estiramiento en el pecho y los hombros.","Haga una pausa por un momento, luego regrese la barra a la posici�n inicial invirtiendo el movimiento.",Repita el n�mero deseado de repeticiones.,,,,,,,
113,pecho,haltera,https://v2.exercisedb.io/image/-NXtFzKNyzCmBL,36,Press de agarre ancho con barra Decline,barbell decline wide-grip press,Pectorales,tr�ceps,Acu�stese en un banco declinante con los pies asegurados y la cabeza m�s baja que las caderas.,"Agarre la barra con un agarre amplio, ligeramente m�s ancho que el ancho de los hombros.","Baja la barra hasta el pecho, manteniendo los codos hacia los lados.","Empuja la barra hasta la posici�n inicial, extendiendo completamente los brazos.",Repita el n�mero deseado de repeticiones.,,,,,,,,
114,Atr�s,haltera,https://v2.exercisedb.io/image/vq5SEVPv-8EfNE,37,Jersey de agarre ancho con barra Decline,barbell decline wide-grip pullover,lats,tr�ceps,Acu�stese en un banco declinante con la cabeza m�s baja que las caderas y los pies asegurados.,Sostenga una barra con un agarre amplio y extienda los brazos por encima del pecho.,"Baje la barra detr�s de la cabeza de manera controlada, manteniendo los brazos rectos.","Haz una pausa por un momento, luego levanta la barra a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
115,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/bLCk-wzZ8YhyXD,38,curl de arrastre con barra,barbell drag curl,b�ceps,Antebrazos,"P�rese con los pies separados a la altura de los hombros y sostenga una barra con un agarre supino hacia arriba, con las palmas hacia arriba.",Deja que la barra cuelgue a la distancia del brazo frente a tus muslos.,"Manteniendo la parte superior de los brazos inm�vil, dobla la barra hacia el pecho contrayendo los b�ceps.","Haz una pausa por un momento en la parte superior, luego baja lentamente la barra hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
116,Parte inferior de las piernas,haltera,https://v2.exercisedb.io/image/Jck2RjRosIqYg5,1370,Elevaci�n de pantorrillas en el suelo con barra,barbell floor calf raise,pantorrillas,Isquiotibiales,Coloca una barra en el suelo frente a ti.,"P�rate con las puntas de los pies en el borde de la barra, con los talones colgando.",Suj�tese a un objeto estable para mantener el equilibrio si es necesario.,"Levanta los talones lo m�s alto posible, usando las pantorrillas para levantar el cuerpo.","Haz una pausa por un momento en la parte superior, luego baja lentamente los talones hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
117,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/n-1wAxxu8uBePV,39,Sentadilla de pecho con barra,barbell front chest squat,Gl�teos,cu�driceps,"Comience par�ndose con los pies separados a la altura de los hombros, los dedos de los pies ligeramente girados hacia afuera.","Sostenga la barra frente a su pecho con las manos separadas a la altura de los hombros, los codos apuntando hacia adelante.","Activa tu n�cleo y mant�n el pecho erguido mientras bajas el cuerpo a una posici�n en cuclillas, empujando las caderas hacia atr�s y doblando las rodillas.","Baja hasta que tus muslos est�n paralelos al suelo, o lo m�s bajo que puedas llegar c�modamente.","Haz una pausa por un momento en la parte inferior, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
118,hombros,haltera,https://v2.exercisedb.io/image/UHiEFrsbeCmueI,41,Elevaci�n frontal con barra,barbell front raise,Deltoides,b�ceps,P�rate con los pies separados a la altura de los hombros y sost�n una barra frente a los muslos con un agarre prono.,Mant�n los brazos rectos y levanta la barra hacia adelante y hacia arriba hasta que llegue a la altura de los hombros.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la barra hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
119,pecho,haltera,https://v2.exercisedb.io/image/C-vBZcN82wrXtP,40,Elevaci�n frontal con barra y pullover,barbell front raise and pullover,Pectorales,Deltoides,"P�rese con los pies separados a la altura de los hombros y sostenga una barra con un agarre prono, con las palmas hacia abajo.",Mant�n los brazos rectos y levanta la barra frente a ti hasta que llegue a la altura de los hombros.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la barra hasta la posici�n inicial.","A continuaci�n, baja la barra detr�s de la cabeza, manteniendo los brazos rectos.","Haz una pausa por un momento en la parte inferior, luego levanta la barra hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
120,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/wYAHVkvxYKuzwA,42,Sentadilla frontal con barra,barbell front squat,Gl�teos,cu�driceps,"Comience par�ndose con los pies separados a la altura de los hombros, los dedos de los pies ligeramente girados hacia afuera.","Sost�n la barra frente a tus hombros, apoy�ndola en tu clav�cula y hombros.","Activa tu n�cleo y mant�n el pecho erguido mientras bajas el cuerpo a una posici�n en cuclillas, empujando las caderas hacia atr�s y doblando las rodillas.","Baja hasta que tus muslos est�n paralelos al suelo, o lo m�s bajo que puedas llegar c�modamente.","Haz una pausa por un momento en la parte inferior, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
121,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/50tPNxJrxCBohN,43,Sentadilla completa con barra,barbell full squat,Gl�teos,cu�driceps,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies ligeramente girados hacia afuera.","Sost�n la barra en la parte superior de la espalda, apoy�ndola en los trapecios o los deltoides posteriores.",Activa tu n�cleo y mant�n el pecho en alto mientras comienzas a bajar tu cuerpo.,"Dobla las rodillas y las caderas, empujando las caderas hacia atr�s y hacia abajo como si estuvieras sentado en una silla.",B�jate hasta que los muslos est�n paralelos al suelo o ligeramente por debajo.,Mant�n las rodillas alineadas con los dedos de los pies y el peso en los talones.,"Conduce con los talones para volver a ponerte de pie, extendiendo las caderas y las rodillas.",Repita el n�mero deseado de repeticiones.,,,,,
122,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/l4UVfDOFcezjOh,1461,Sentadilla completa con barra (POV trasero),barbell full squat (back pov),Gl�teos,cu�driceps,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies ligeramente girados hacia afuera.","Sost�n la barra en la parte superior de la espalda, apoy�ndola en los trapecios o los deltoides posteriores.",Activa tu n�cleo y mant�n el pecho en alto mientras comienzas a bajar tu cuerpo.,"Dobla las rodillas y las caderas, empujando las caderas hacia atr�s y hacia abajo como si estuvieras sentado en una silla.",Baja el cuerpo hasta que los muslos est�n paralelos al suelo o ligeramente por debajo.,Mant�n las rodillas alineadas con los dedos de los pies y el peso en los talones.,"Conduce con los talones para volver a ponerte de pie, extendiendo las caderas y las rodillas.",Repita el n�mero deseado de repeticiones.,,,,,
123,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/b-dkcszdwg-tsM,1462,Sentadilla completa con barra (POV lateral),barbell full squat (side pov),Gl�teos,cu�driceps,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies ligeramente girados hacia afuera.","Sost�n la barra en la parte superior de la espalda, apoy�ndola en los trapecios o los deltoides posteriores.",Activa tu n�cleo y mant�n el pecho en alto mientras comienzas a bajar tu cuerpo.,"Dobla las rodillas y las caderas, empujando las caderas hacia atr�s y hacia abajo como si estuvieras sentado en una silla.",Baja el cuerpo hasta que los muslos est�n paralelos al suelo o ligeramente por debajo.,Mant�n las rodillas alineadas con los dedos de los pies y el peso en los talones.,"Conduce con los talones para volver a ponerte de pie, extendiendo las caderas y las rodillas.",Repita el n�mero deseado de repeticiones.,,,,,
124,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/BqPDTLk8EutAfE,1545,Sentadilla Zercher completa con barra,barbell full zercher squat,Gl�teos,cu�driceps,P�rate con los pies separados a la altura de los hombros y los dedos de los pies ligeramente girados hacia afuera.,"Sostenga la barra en los pliegues de los codos, con las manos agarrando la barra para darle estabilidad.",Activa el tronco y mant�n el pecho levantado mientras bajas las caderas hacia atr�s y hacia abajo hasta la posici�n de sentadilla.,Mant�n las rodillas alineadas con los dedos de los pies y el peso en los talones.,"Baja hasta que tus muslos est�n paralelos al suelo, o lo m�s bajo que puedas llegar c�modamente.","Conduce con los talones para volver a ponerte de pie, apretando los gl�teos en la parte superior del movimiento.",Repita el n�mero deseado de repeticiones.,,,,,,
125,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/h5ExSM7fzolTGv,1409,Puente de gl�teos con barra,barbell glute bridge,Gl�teos,Isquiotibiales,Comience por acostarse boca arriba en el suelo con las rodillas dobladas y los pies apoyados en el suelo.,"Coloque una barra sobre sus caderas, sosteni�ndola firmemente con ambas manos.","Involucra los gl�teos y los m�sculos centrales, luego levanta las caderas del suelo hasta que tu cuerpo forme una l�nea recta desde las rodillas hasta los hombros.","Haz una pausa por un momento en la parte superior, apretando los gl�teos.",Baje lentamente las caderas hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,
126,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/bw792FUAiLF1HU,3562,Puente de gl�teos con barra dos piernas en banco (masculino),barbell glute bridge two legs on bench (male),Gl�teos,Isquiotibiales,"Comience sent�ndose en el borde de un banco con la parte superior de la espalda apoyada en �l y los pies planos en el suelo, separados a la altura de las caderas.","Coloque una barra sobre sus caderas, sosteni�ndola firmemente con ambas manos.","Involucra los gl�teos y los m�sculos centrales, luego presiona con los talones para levantar las caderas del banco, creando una l�nea recta desde las rodillas hasta los hombros.","Haz una pausa por un momento en la parte superior, apretando los gl�teos.",Baje lentamente las caderas hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,
127,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/Fu5W2baD3osehL,44,Barra buenos d�as,barbell good morning,Isquiotibiales,Espalda baja,Comience par�ndose con los pies separados a la altura de los hombros y la barra descansando sobre la parte superior de la espalda.,"Manteniendo la espalda recta y el tronco contra�do, incl�nate hacia adelante a la altura de las caderas, empujando los gl�teos hacia atr�s como si estuvieras tratando de tocar la pared detr�s de ti con los gl�teos.","Baja el torso hasta que quede paralelo al suelo, sintiendo un estiramiento en los isquiotibiales.","Haz una pausa por un momento, luego regresa a la posici�n inicial apretando los gl�teos y empujando las caderas hacia adelante.",Repita el n�mero deseado de repeticiones.,,,,,,,,
128,pecho,haltera,https://v2.exercisedb.io/image/tZaNqKhurv4Rev,45,press de banca con guillotina con barra,barbell guillotine bench press,Pectorales,hombros,Acu�stese en un banco con los pies apoyados en el suelo y la espalda presionada contra el banco.,"Agarre la barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Baje la barra lentamente hacia su cuello, manteniendo los codos apuntando hacia afuera.",Haz una pausa por un momento cuando la barra est� justo por encima de tu cuello.,"Empuja la barra hasta la posici�n inicial, extendiendo completamente los brazos.",Repita el n�mero deseado de repeticiones.,,,,,,,
129,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/X7nhpCB7YOE2Zt,46,Sentadilla con barra Hack,barbell hack squat,Gl�teos,cu�driceps,Comience par�ndose con los pies separados a la altura de los hombros y los dedos de los pies ligeramente girados hacia afuera.,"Sost�n la barra detr�s de las piernas, apoy�ndola en la parte superior de los muslos.","Baja el cuerpo doblando las rodillas y las caderas, manteniendo la espalda recta y el pecho erguido.","Contin�a bajando hasta que tus muslos est�n paralelos al suelo, o lo m�s bajo que puedas llegar c�modamente.","Haz una pausa por un momento, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
130,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/jUXdQTQrRAwYKP,1436,Sentadilla con barra alta con barra,barbell high bar squat,Gl�teos,cu�driceps,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies ligeramente girados hacia afuera.","Coloque la barra en la parte superior de la espalda, apoy�ndola en sus trapecios.","Activa tu n�cleo y mant�n el pecho erguido mientras comienzas a ponerte en cuclillas, empujando las caderas hacia atr�s y doblando las rodillas.","B�jate hasta que tus muslos est�n paralelos al suelo, o lo m�s bajo que puedas llegar c�modamente.","Conduce con los talones para volver a ponerte de pie, extendiendo las caderas y las rodillas.",Repita el n�mero deseado de repeticiones.,,,,,,,
131,pecho,haltera,https://v2.exercisedb.io/image/w6eEQMZGhYJZLn,47,press de banca inclinado con barra,barbell incline bench press,Pectorales,hombros,Coloque un banco inclinado en un �ngulo de 45 grados.,T�mbate en el banco con los pies apoyados en el suelo.,"Agarre la barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Desmonta la barra y b�jala lentamente hacia tu pecho, manteniendo los codos en un �ngulo de 45 grados.","Haz una pausa por un momento en la parte inferior, luego empuja la barra hacia arriba hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
132,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/nXgtrgtThcj-0r,1719,press de banca con barra inclinado y agarre cerrado,barbell incline close grip bench press,tr�ceps,pecho,Coloque un banco inclinado en un �ngulo de 45 grados.,T�mbate en el banco con los pies apoyados en el suelo.,"Agarre la barra con un agarre cerrado, ligeramente m�s estrecho que el ancho de los hombros.","Desmonta la barra y b�jala lentamente hacia tu pecho, manteniendo los codos cerca de tu cuerpo.",Haz una pausa por un momento cuando la barra toque tu pecho.,"Empuja la barra hasta la posici�n inicial, extendiendo completamente los brazos.",Repita el n�mero deseado de repeticiones.,,,,,,
133,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/Ag6jJTVPPtdFEm,48,press de agarre inverso inclinado con barra,barbell incline reverse-grip press,tr�ceps,pecho,Coloque un banco inclinado en un �ngulo de 45 grados.,"T�mbate en el banco y agarra la barra con un agarre inverso, con las manos ligeramente m�s separadas que el ancho de los hombros.","Desmonta la barra y b�jala hacia la parte superior del pecho, manteniendo los codos metidos.","Haz una pausa por un momento en la parte inferior, luego empuja la barra hacia arriba hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
134,Atr�s,haltera,https://v2.exercisedb.io/image/-xV7Eu25OGa9N3,49,remo inclinado con barra,barbell incline row,espalda,b�ceps,Coloque un banco inclinado en un �ngulo de 45 grados.,Acu�stese boca abajo en el banco con el pecho contra la almohadilla y los pies apoyados en el suelo.,"Agarre la barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.",Mant�n la espalda recta y el tronco contra�do.,"Tira de la barra hacia tu pecho, apretando los om�platos.","Haz una pausa por un momento en la parte superior, luego baja lentamente la barra a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
135,pecho,haltera,https://v2.exercisedb.io/image/kykch2rmvW6P7T,50,Elevaci�n de hombros inclinada con barra,barbell incline shoulder raise,serrato anterior,Deltoides,Coloque un banco inclinado en un �ngulo de 45 grados.,Si�ntese en el banco con la espalda contra la almohadilla y los pies apoyados en el suelo.,"Sostenga una barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Levanta la barra hasta la altura de los hombros, manteniendo los codos ligeramente flexionados.","Levanta lentamente la barra por encima de la cabeza, extendiendo los brazos por completo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la barra hasta la altura de los hombros.",Repita el n�mero deseado de repeticiones.,,,,,,
136,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/pbHeDAJFrV4g9i,51,Sentadilla Jefferson con barra,barbell jefferson squat,Gl�teos,cu�driceps,P�rate con los pies separados a la altura de los hombros y los dedos de los pies ligeramente girados hacia afuera.,"Sostenga la barra con un agarre prono, apoy�ndola en la parte delantera de su cuerpo, justo debajo de la Cintura.","Da un paso adelante con el pie izquierdo y el pie derecho hacia atr�s, manteniendo los pies separados a la altura de los hombros.","Dobla las rodillas y baja el cuerpo hasta una posici�n en cuclillas, manteniendo la espalda recta y el pecho erguido.",Empuja con los talones para volver a la posici�n inicial.,"Repite el movimiento, alternando el pie delantero y el trasero con cada repetici�n.",,,,,,,
137,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/Hmgb5e9spuJAfZ,52,press de banca con barra JM,barbell jm bench press,tr�ceps,pecho,Acu�stese en un banco con los pies apoyados en el suelo y la espalda presionada contra el banco.,"Agarre la barra con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Baja la barra hasta el pecho, manteniendo los codos pegados al cuerpo.","Empuja la barra hasta la posici�n inicial, extendiendo completamente los brazos.",Repita el n�mero deseado de repeticiones.,,,,,,,,
138,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/2adVAd0j47fAxi,53,Sentadilla con salto con barra,barbell jump squat,Gl�teos,cu�driceps,"Comience par�ndose con los pies separados a la altura de los hombros, sosteniendo una barra en la parte superior de la espalda.",Baja el cuerpo a una posici�n en cuclillas doblando las rodillas y empujando las caderas hacia atr�s.,"Una vez que llegues a la parte inferior de la sentadilla, explota hacia arriba saltando del suelo.","A medida que salta, extienda las caderas, las rodillas y los tobillos, empujando con los dedos de los pies.",Aterriza suavemente de nuevo en la posici�n de sentadilla e inmediatamente repite el movimiento durante el n�mero deseado de repeticiones.,,,,,,,,
139,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/acYEcmxm-W1jYm,1410,Estocada lateral con barra,barbell lateral lunge,Gl�teos,cu�driceps,"P�rate con los pies separados a la altura de los hombros, sosteniendo una barra en la parte superior de la espalda.","Da un gran paso hacia un lado con el pie derecho, manteniendo el pie izquierdo plantado.","Dobla la rodilla derecha y baja el cuerpo hasta la posici�n de estocada, manteniendo la pierna izquierda recta.",Empuje con el pie derecho y regrese a la posici�n inicial.,"Repite en el otro lado, pisando con el pie izquierdo.",,,,,,,,
140,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/Oz1Tv6LYtQ1h3c,1435,Sentadilla con barra baja con barra,barbell low bar squat,Gl�teos,cu�driceps,P�rate con los pies separados a la altura de los hombros y la barra apoyada en la parte superior de la espalda.,"Manteniendo el pecho erguido y el tronco contra�do, baja lentamente el cuerpo doblando las rodillas y empujando las caderas hacia atr�s.",Contin�e bajando hasta que sus muslos est�n paralelos al suelo o ligeramente por debajo.,"Haz una pausa por un momento, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
141,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/Pwxmbr90yG3yLu,54,Estocada con barra,barbell lunge,Gl�teos,cu�driceps,Comience par�ndose con los pies separados a la altura de los hombros y una barra descansando en la parte superior de la espalda.,"Da un paso adelante con el pie derecho, manteniendo el torso erguido.",Baja el cuerpo doblando la rodilla derecha hasta que el muslo quede paralelo al suelo.,Empuja con el tal�n derecho para volver a la posici�n inicial.,"Repite con la pierna izquierda, alternando las piernas durante el n�mero deseado de repeticiones.",,,,,,,,
142,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/DfVdSshU7XDWVw,1720,barra acostada en la parte posterior de la cabeza extensi�n de tr�ceps,barbell lying back of the head tricep extension,tr�ceps,hombros,Acu�stese en un banco con los pies apoyados en el suelo y la cabeza en el extremo del banco.,"Sostenga una barra con un agarre prono, con las manos separadas a la altura de los hombros, y extienda los brazos hacia arriba sobre el pecho.","Manteniendo la parte superior de los brazos inm�viles, baje lentamente la barra detr�s de la cabeza doblando los codos.","Haz una pausa por un momento, luego extiende los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
143,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/ItGUd9KpupqGao,55,Press de agarre cerrado con barra acostado,barbell lying close-grip press,tr�ceps,pecho,Acu�stese en un banco con los pies apoyados en el suelo y la espalda presionada contra el banco.,"Agarre la barra con un agarre cerrado, con las manos separadas a la altura de los hombros y las palmas hacia los pies.",Levanta la barra del estante y suj�tala directamente sobre tu pecho con los brazos completamente extendidos.,"Baje lentamente la barra hacia su pecho, manteniendo los codos cerca de su cuerpo.","Haz una pausa por un momento cuando la barra toque tu pecho, luego emp�jala de nuevo a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
144,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/sv1Vzehhg2Nk26,56,Extensi�n de tr�ceps con agarre cerrado con barra,barbell lying close-grip triceps extension,tr�ceps,hombros,Acu�stese en un banco con los pies apoyados en el suelo y la cabeza en el extremo del banco.,"Agarre la barra con un agarre apretado, las manos separadas a la altura de los hombros, las palmas hacia arriba.","Extiende los brazos por completo, levantando la barra por encima del pecho.","Manteniendo la parte superior de los brazos inm�vil, baje lentamente la barra hacia la frente doblando los codos.","Haz una pausa por un momento en la parte inferior, luego extiende los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
145,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/UagkXbxRhvR2sF,57,Extensi�n de reposo con barra,barbell lying extension,tr�ceps,hombros,Acu�stese en un banco con los pies apoyados en el suelo y la cabeza en el extremo del banco.,"Sostenga la barra con un agarre prono, con las manos separadas a la altura de los hombros, y extienda los brazos hacia arriba sobre el pecho.","Manteniendo la parte superior de los brazos inm�vil, baje lentamente la barra hacia la frente doblando los codos.","Haz una pausa por un momento, luego extiende los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
146,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/3FJ6aTFWjrRhY9,58,Levantamiento de pesas (en la cadera),barbell lying lifting (on hip),Gl�teos,Isquiotibiales,Acu�stese boca arriba en un banco con los pies apoyados en el suelo y las rodillas flexionadas.,Sostenga la barra con un agarre prono y col�quela en sus caderas.,"Involucrando los gl�teos, levanta las caderas del banco hasta que tu cuerpo forme una l�nea recta desde las rodillas hasta los hombros.","Haz una pausa por un momento en la parte superior, luego baja lentamente las caderas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
147,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/rZ3jURUxX52jXv,59,Curl de predicador acostado con barra,barbell lying preacher curl,b�ceps,Antebrazos,"Si�ntese en un banco de predicador con el pecho contra la almohadilla y los brazos extendidos sobre el borde, sosteniendo una barra con un agarre supino.","Manteniendo la parte superior de los brazos inm�vil, exhala y dobla las pesas mientras contraes los b�ceps.",Contin�a subiendo la barra hasta que tus b�ceps est�n completamente contra�dos y la barra est� a la altura de los hombros.,Mant�n la posici�n contra�da durante una breve pausa mientras aprietas los b�ceps.,Inhale y comience a bajar lentamente la barra a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,
148,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/z1GPtxujBUytj9,61,Extensi�n de tr�ceps acostado con barra,barbell lying triceps extension,tr�ceps,hombros,Acu�stese en un banco con los pies apoyados en el suelo y la cabeza en el extremo del banco.,"Sostenga la barra con un agarre prono, con las manos separadas a la altura de los hombros, y extienda los brazos hacia arriba sobre el pecho.","Manteniendo la parte superior de los brazos inm�vil, baje lentamente la barra hacia la frente doblando los codos.","Haz una pausa por un momento en la parte inferior, luego extiende los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
149,Parte superior de los brazos,haltera,https://v2.exercisedb.io/image/ZM87B6FaT7TmLB,60,Barra acostada tr�ceps extensi�n Skull Crusher,barbell lying triceps extension skull crusher,tr�ceps,hombros,Acu�stese en un banco con los pies apoyados en el suelo y la cabeza en el extremo del banco.,"Sostenga la barra con un agarre prono, con las manos separadas a la altura de los hombros, y extienda los brazos hacia arriba sobre el pecho.","Manteniendo la parte superior de los brazos inm�vil, baje lentamente la barra hacia la frente doblando los codos.","Haz una pausa por un momento cuando la barra est� justo por encima de tu frente, luego extiende los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
150,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/BGsO8d-68iiUp7,63,Sentadilla con barra,barbell narrow stance squat,Gl�teos,cu�driceps,P�rate con los pies separados a la altura de los hombros y los dedos de los pies apuntando ligeramente hacia afuera.,"Sost�n la barra en la parte superior de la espalda, apoy�ndola en los trapecios o los deltoides posteriores.",Activa el tronco y mant�n el pecho erguido mientras bajas lentamente el cuerpo doblando las rodillas y empujando las caderas hacia atr�s.,Contin�e bajando hasta que sus muslos est�n paralelos al suelo o ligeramente por debajo.,"Haz una pausa por un momento, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
151,Atr�s,haltera,https://v2.exercisedb.io/image/iedpdSuM8IrhyR,64,barra un brazo doblado sobre el remo,barbell one arm bent over row,espalda,b�ceps,"P�rese con los pies separados a la altura de los hombros, las rodillas ligeramente flexionadas y sostenga una barra con una mano usando un agarre prono.","Incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta y la cabeza en una posici�n neutra.","Tira de la barra hacia tu pecho, manteniendo el codo cerca de tu cuerpo y apretando los om�platos.",Baje la barra hasta la posici�n inicial de forma controlada.,"Repita el n�mero deseado de repeticiones, luego cambie al otro brazo.",,,,,,,,
